"","Form","Freq","lemma","POS","base","logtoken","nountype","typetoken_ratio","entropy"
"1","addetta",632,"addetta","NOUN-F:s","addett_",6.44888939414686,"animate",45.107,9.936
"2","addette",402,"addetta","NOUN-F:p","addett_",5.99645208861902,"animate",39.484,8.818
"3","addetti",47638,"addetto","NOUN-M:p","addett_",10.7713860410599,"animate",7.363,11.465
"4","addetto",8205,"addetto","NOUN-M:s","addett_",9.01249900352419,"animate",16.586,11.298
"5","adepta",58,"adepta","NOUN-F:s","adept_",4.06044301054642,"animate",78.914,7.769
"6","adepte",32,"adepta","NOUN-F:p","adept_",3.46573590279973,"animate",89.349,7.179
"7","adepti",2736,"adepto","NOUN-M:p","adept_",7.91425227874244,"animate",35.31,11.2
"8","adepto",471,"adepto","NOUN-M:s","adept_",6.15485809401642,"animate",58.924,10.074
"9","adulta",592,"adulta","NOUN-F:s","adult_",6.38350663488401,"animate",50.791,10.061
"10","adulte",1294,"adulta","NOUN-F:p","adult_",7.16549347506085,"animate",26.406,9.145
"11","adulti",11199,"adulto","NOUN-M:p","adult_",9.32357976758269,"animate",16.069,11.323
"12","adulto",12040,"adulto","NOUN-M:s","adult_",9.39598971886281,"animate",17.013,11.329
"13","affiliata",256,"affiliata","NOUN-F:s","affiliat_",5.54517744447956,"animate",53.511,8.918
"14","affiliate",517,"affiliata","NOUN-F:p","affiliat_",6.24804287450843,"animate",30.47,8.45
"15","affiliati",2217,"affiliato","NOUN-M:p","affiliat_",7.70391020961631,"animate",30.261,10.744
"16","affiliato",773,"affiliato","NOUN-M:s","affiliat_",6.65027904858742,"animate",37.599,9.815
"17","africana",705,"africana","NOUN-F:s","african_",6.55819780281227,"animate",48.302,10.283
"18","africane",566,"africana","NOUN-F:p","african_",6.33859407820318,"animate",45.752,9.713
"19","africani",4217,"africano","NOUN-M:p","african_",8.34687925374656,"animate",26.699,11.196
"20","africano",402,"africano","NOUN-M:s","african_",5.99645208861902,"animate",55.352,9.614
"21","allieva",1931,"allieva","NOUN-F:s","alliev_",7.56579328242851,"animate",37.082,10.608
"22","allieve",1616,"allieva","NOUN-F:p","alliev_",7.38770923908104,"animate",34.255,10.437
"23","allievi",43826,"allievo","NOUN-M:p","alliev_",10.6879825275553,"animate",7.458,11.56
"24","allievo",17772,"allievo","NOUN-M:s","alliev_",9.7853794640558,"animate",13.882,11.642
"25","alunna",1178,"alunna","NOUN-F:s","alunn_",7.07157336421153,"animate",33.613,10.087
"26","alunne",959,"alunna","NOUN-F:p","alunn_",6.86589107488344,"animate",35.458,9.626
"27","alunni",85364,"alunno","NOUN-M:p","alunn_",11.3546797452339,"animate",4.061,10.956
"28","alunno",17561,"alunno","NOUN-M:s","alunn_",9.77343581317585,"animate",9.237,10.89
"29","amica",29294,"amica","NOUN-F:s","amic_",10.2851379958783,"animate",13.672,11.51
"30","amiche",2091,"amica","NOUN-F:p","amic_",7.64539769942863,"animate",37.305,10.847
"31","amici",157543,"amico","NOUN-M:p","amic_",11.9674537158588,"animate",6.333,12.122
"32","amico",148397,"amico","NOUN-M:s","amic_",11.9076463938777,"animate",6.878,12.114
"33","antenata",276,"antenata","NOUN-F:s","antenat_",5.62040086571715,"animate",63.557,9.493
"34","antenate",130,"antenata","NOUN-F:p","antenat_",4.86753445045558,"animate",73.713,8.796
"35","antenati",6168,"antenato","NOUN-M:p","antenat_",8.72712991524317,"animate",26.185,11.61
"36","antenato",1940,"antenato","NOUN-M:s","antenat_",7.57044325205737,"animate",37.106,10.79
"37","antropologa",768,"antropologa","NOUN-F:s","antropolog_",6.64378973314767,"animate",48.075,10.265
"38","antropologhe",35,"antropologa","NOUN-F:p","antropolog_",3.55534806148941,"animate",73.399,6.95
"39","antropologi",1669,"antropologo","NOUN-M:p","antropolog_",7.41997992366183,"animate",32.98,10.502
"40","antropologo",2219,"antropologo","NOUN-M:s","antropolog_",7.70481192293259,"animate",34.802,10.962
"41","anziana",1733,"anziana","NOUN-F:s","anzian_",7.45760928971561,"animate",38.751,10.835
"42","anziane",525,"anziana","NOUN-F:p","anzian_",6.26339826259162,"animate",48.131,9.649
"43","anziani",69264,"anziano","NOUN-M:p","anzian_",11.1456805696818,"animate",6.055,11.403
"44","anziano",3907,"anziano","NOUN-M:s","anzian_",8.27052509505507,"animate",26.084,11.18
"45","appassionata",1030,"appassionata","NOUN-F:s","appassionat_",6.93731408122368,"animate",46.376,10.454
"46","appassionate",180,"appassionata","NOUN-F:p","appassionat_",5.19295685089021,"animate",65.717,9.066
"47","appassionati",26090,"appassionato","NOUN-M:p","appassionat_",10.1693073781308,"animate",12.133,11.784
"48","appassionato",3670,"appassionato","NOUN-M:s","appassionat_",8.20794694104862,"animate",27.981,10.851
"49","assassina",632,"assassina","NOUN-F:s","assassin_",6.44888939414686,"animate",51.063,9.991
"50","assassine",122,"assassina","NOUN-F:p","assassin_",4.80402104473326,"animate",71.659,8.702
"51","assassini",9940,"assassino","NOUN-M:p","assassin_",9.20432229965062,"animate",20.365,11.775
"52","assassini",9940,"assassino","NOUN-M:p","assassin_",9.20432229965062,"animate",20.365,11.775
"53","assassino",10190,"assassino","NOUN-M:s","assassin_",9.22916212621677,"animate",19.838,11.479
"54","astrologa",178,"astrologa","NOUN-F:s","astrolog_",5.18178355029209,"animate",67.65,8.969
"55","astrologhe",20,"astrologa","NOUN-F:p","astrolog_",2.99573227355399,"animate",63.636,6.096
"56","astrologi",1148,"astrologo","NOUN-M:p","astrolog_",7.04577657687951,"animate",42.128,10.505
"57","astrologo",895,"astrologo","NOUN-M:s","astrolog_",6.79682371827486,"animate",46.558,10.387
"58","avversari",29764,"avversario","NOUN-M:p","avversari_",10.3010548885172,"animate",12.458,11.867
"59","avversaria",4908,"avversaria","NOUN-F:s","avversari_",8.4986218058308,"animate",22.401,10.806
"60","avversarie",3285,"avversaria","NOUN-F:p","avversari_",8.09712193091871,"animate",28.906,11.086
"61","avversario",29725,"avversario","NOUN-M:s","avversari_",10.299743721559,"animate",12.068,11.791
"62","ballerina",4246,"ballerina","NOUN-F:s","ballerin_",8.3537326422632,"animate",27.531,11.089
"63","ballerine",1772,"ballerina","NOUN-F:p","ballerin_",7.47986413116503,"animate",39.833,11.036
"64","ballerini",2691,"ballerino","NOUN-M:p","ballerin_",7.89766815072691,"animate",30.072,10.862
"65","ballerino",2514,"ballerino","NOUN-M:s","ballerin_",7.82963038915019,"animate",29.888,10.606
"66","bambina",33317,"bambina","NOUN-F:s","bambin_",10.4138230562129,"animate",11.897,11.638
"67","bambine",16152,"bambina","NOUN-F:p","bambin_",9.68979915999267,"animate",13.426,10.84
"68","bambini",331096,"bambino","NOUN-M:p","bambin_",12.71016364252,"animate",3.304,12.052
"69","bambino",151888,"bambino","NOUN-M:s","bambin_",11.9308986861216,"animate",5.239,11.968
"70","barbara",606,"barbara","NOUN-F:s","barbar_",6.40687998606931,"animate",49.474,9.732
"71","barbare",16,"barbara","NOUN-F:p","barbar_",2.77258872223978,"animate",83.871,6.031
"72","barbari",3571,"barbaro","NOUN-M:p","barbar_",8.18060094759445,"animate",30.204,11.175
"73","barbaro",1066,"barbaro","NOUN-M:s","barbar_",6.97166860472579,"animate",48.796,10.718
"74","beneficiari",12914,"beneficiario","NOUN-M:p","beneficiari_",9.46606727318641,"animate",10.132,11.022
"75","beneficiaria",356,"beneficiaria","NOUN-F:s","beneficiari_",5.87493073085203,"animate",46.341,9.406
"76","beneficiarie",305,"beneficiaria","NOUN-F:p","beneficiari_",5.72031177660741,"animate",47.048,9.325
"77","beneficiario",8712,"beneficiario","NOUN-M:s","beneficiari_",9.0724566646128,"animate",10.357,10.532
"78","bidella",338,"bidella","NOUN-F:s","bidell_",5.82304589548302,"animate",55.659,9.307
"79","bidelle",84,"bidella","NOUN-F:p","bidell_",4.43081679884331,"animate",72.078,8.117
"80","bidelli",997,"bidello","NOUN-M:p","bidell_",6.90475076996184,"animate",35.186,9.956
"81","bidello",1067,"bidello","NOUN-M:s","bidell_",6.97260625130175,"animate",38.572,10.073
"82","bimba",9670,"bimba","NOUN-F:s","bimb_",9.17678358844734,"animate",20.041,11.129
"83","bimbe",1362,"bimba","NOUN-F:p","bimb_",7.21670948670946,"animate",39.328,10.397
"84","bimbi",18670,"bimbo","NOUN-M:p","bimb_",9.83467323653577,"animate",15.303,11.842
"85","bimbo",18849,"bimbo","NOUN-M:s","bimb_",9.84421514107106,"animate",15.533,11.592
"86","biologa",744,"biologa","NOUN-F:s","biolog_",6.61204103483309,"animate",49.497,10.293
"87","biologhe",31,"biologa","NOUN-F:p","biolog_",3.43398720448515,"animate",71.264,6.736
"88","biologi",3565,"biologo","NOUN-M:p","biolog_",8.1789193328484,"animate",23.513,10.781
"89","biologo",3444,"biologo","NOUN-M:s","biolog_",8.14438886554762,"animate",24.039,10.679
"90","bisnonna",413,"bisnonna","NOUN-F:s","bisnonn_",6.02344759296103,"animate",52.856,9.426
"91","bisnonne",52,"bisnonna","NOUN-F:p","bisnonn_",3.95124371858143,"animate",70.53,7.273
"92","bisnonni",452,"bisnonno","NOUN-M:p","bisnonn_",6.11368217983223,"animate",45.953,8.986
"93","bisnonno",692,"bisnonno","NOUN-M:s","bisnonn_",6.53958595561767,"animate",46.392,9.731
"94","bufala",4303,"bufala","NOUN-F:s","bufal_",8.3670677328386,"animate",27.605,11.047
"95","bufale",1248,"bufala","NOUN-F:p","bufal_",7.12929754892937,"animate",39.326,10.488
"96","bufali",809,"bufalo","NOUN-M:p","bufal_",6.69579891705849,"animate",36.586,9.801
"97","bufalo",719,"bufalo","NOUN-M:s","bufal_",6.57786135772105,"animate",45.486,10.172
"98","cagnetta",806,"cagnetta","NOUN-F:s","cagnett_",6.69208374250663,"animate",45.056,10.091
"99","cagnette",106,"cagnetta","NOUN-F:p","cagnett_",4.66343909411207,"animate",65.524,8.17
"100","cagnetti",113,"cagnetto","NOUN-M:p","cagnett_",4.72738781871234,"animate",69.863,8.403
"101","cagnetto",273,"cagnetto","NOUN-M:s","cagnett_",5.60947179518496,"animate",59.016,9.249
"102","candidata",18522,"candidata","NOUN-F:s","candidat_",9.82671449373021,"animate",7.649,10.019
"103","candidate",1641,"candidata","NOUN-F:p","candidat_",7.40306109109009,"animate",34.787,10.602
"104","candidati",105817,"candidato","NOUN-M:p","candidat_",11.5694664660279,"animate",3.272,10.844
"105","candidato",119634,"candidato","NOUN-M:s","candidat_",11.692192361035,"animate",3.539,10.948
"106","capretta",439,"capretta","NOUN-F:s","caprett_",6.08449941307517,"animate",47.417,9.365
"107","caprette",380,"capretta","NOUN-F:p","caprett_",5.94017125272043,"animate",52.383,9.513
"108","capretti",387,"capretto","NOUN-M:p","caprett_",5.95842469302978,"animate",51.311,9.436
"109","capretto",1139,"capretto","NOUN-M:s","caprett_",7.03790596344718,"animate",36.533,9.985
"110","castellana",169,"castellana","NOUN-F:s","castellan_",5.12989871492307,"animate",65.926,9.034
"111","castellane",29,"castellana","NOUN-F:p","castellan_",3.36729582998647,"animate",84.103,7.265
"112","castellani",162,"castellano","NOUN-M:p","castellan_",5.08759633523238,"animate",73.081,9.214
"113","castellano",309,"castellano","NOUN-M:s","castellan_",5.73334127689775,"animate",61.804,9.514
"114","cavalla",1373,"cavalla","NOUN-F:s","cavall_",7.22475340576797,"animate",38.675,10.375
"115","cavalle",420,"cavalla","NOUN-F:p","cavall_",6.04025471127741,"animate",43.992,8.848
"116","cavalli",29312,"cavallo","NOUN-M:p","cavall_",10.2857522674739,"animate",13.686,12.237
"117","cavallo",48140,"cavallo","NOUN-M:s","cavall_",10.7818687113371,"animate",11.748,12.448
"118","cognata",1875,"cognata","NOUN-F:s","cognat_",7.53636393840451,"animate",36.039,10.389
"119","cognate",219,"cognata","NOUN-F:p","cognat_",5.3890717298165,"animate",47.893,8.216
"120","cognati",621,"cognato","NOUN-M:p","cognat_",6.43133108193348,"animate",37.32,8.68
"121","cognato",3851,"cognato","NOUN-M:s","cognat_",8.25608813381491,"animate",32.031,11.116
"122","commessa",6451,"commessa","NOUN-F:s","commess_",8.77199043653224,"animate",20.369,11.293
"123","commesse",4123,"commessa","NOUN-F:p","commess_",8.3243363327069,"animate",21.978,11.007
"124","commessi",10011,"commesso","NOUN-M:p","commess_",9.21143976741948,"animate",13.95,10.841
"125","commesso",2087,"commesso","NOUN-M:s","commess_",7.6434829070772,"animate",33.48,10.712
"126","coreografa",901,"coreografa","NOUN-F:s","coreograf_",6.80350525760834,"animate",36.026,9.292
"127","coreografe",37,"coreografa","NOUN-F:p","coreograf_",3.61091791264422,"animate",80.882,7.212
"128","coreografi",868,"coreografo","NOUN-M:p","coreograf_",6.76619171466035,"animate",30.051,9.401
"129","coreografo",2284,"coreografo","NOUN-M:s","coreograf_",7.7336835707759,"animate",27.432,9.967
"130","cortigiana",319,"cortigiana","NOUN-F:s","cortigian_",5.76519110278484,"animate",62.461,9.533
"131","cortigiane",241,"cortigiana","NOUN-F:p","cortigian_",5.48479693349065,"animate",66.953,9.534
"132","cortigiani",1167,"cortigiano","NOUN-M:p","cortigian_",7.06219163228656,"animate",46.07,10.774
"133","cortigiano",211,"cortigiano","NOUN-M:s","cortigian_",5.35185813347607,"animate",71.592,9.272
"134","deputata",2228,"deputata","NOUN-F:s","deputat_",7.70885960104718,"animate",29.196,10.295
"135","deputate",467,"deputata","NOUN-F:p","deputat_",6.1463292576689,"animate",44.051,9.415
"136","deputati",88880,"deputato","NOUN-M:p","deputat_",11.3950424243135,"animate",3.722,9.974
"137","deputato",43430,"deputato","NOUN-M:s","deputat_",10.6789057255289,"animate",6.93,10.77
"138","destinatari",28906,"destinatario","NOUN-M:p","destinatari_",10.2718044650088,"animate",7.161,11.204
"139","destinataria",1796,"destinataria","NOUN-F:s","destinatari_",7.49331724886215,"animate",27.27,10.522
"140","destinatarie",2363,"destinataria","NOUN-F:p","destinatari_",7.76768727718691,"animate",18.872,10.163
"141","destinatario",21611,"destinatario","NOUN-M:s","destinatari_",9.98095772330303,"animate",9.122,11.087
"142","detenuta",422,"detenuta","NOUN-F:s","detenut_",6.04500531403601,"animate",47.17,9.564
"143","detenute",1056,"detenuta","NOUN-F:p","detenut_",6.96224346426621,"animate",33.824,9.905
"144","detenuti",33043,"detenuto","NOUN-M:p","detenut_",10.4055650225444,"animate",7.804,11.387
"145","detenuto",8795,"detenuto","NOUN-M:s","detenut_",9.08193865717166,"animate",15.569,11.134
"146","devota",292,"devota","NOUN-F:s","devot_",5.67675380226828,"animate",61.692,9.402
"147","devote",104,"devota","NOUN-F:p","devot_",4.64439089914137,"animate",73.057,8.39
"148","devoti",4394,"devoto","NOUN-M:p","devot_",8.38799525294456,"animate",27.064,11.16
"149","devoto",1782,"devoto","NOUN-M:s","devot_",7.48549160803075,"animate",34.382,10.364
"150","discepola",292,"discepola","NOUN-F:s","discepol_",5.67675380226828,"animate",56.402,8.981
"151","discepole",138,"discepola","NOUN-F:p","discepol_",4.92725368515721,"animate",59.341,8.172
"152","discepoli",15373,"discepolo","NOUN-M:p","discepol_",9.6403680029126,"animate",14.104,10.911
"153","discepolo",6302,"discepolo","NOUN-M:s","discepol_",8.74862232231722,"animate",23.171,10.949
"154","diva",2095,"diva","NOUN-F:s","div_",7.64730883235624,"animate",37.563,10.976
"155","dive",952,"diva","NOUN-F:p","div_",6.85856503479136,"animate",45.349,10.775
"156","divi",1723,"divo","NOUN-M:p","div_",7.45182223652793,"animate",38.528,10.797
"157","divo",1669,"divo","NOUN-M:s","div_",7.41997992366183,"animate",40.023,10.727
"158","divorziata",149,"divorziata","NOUN-F:s","divorziat_",5.00394630594546,"animate",62.162,8.459
"159","divorziate",70,"divorziata","NOUN-F:p","divorziat_",4.24849524204936,"animate",42.926,6.8
"160","divorziati",652,"divorziato","NOUN-M:p","divorziat_",6.48004456192665,"animate",40.027,9.637
"161","divorziato",166,"divorziato","NOUN-M:s","divorziat_",5.11198778835654,"animate",51.919,7.688
"162","estranea",6734,"estranea","NOUN-F:s","estrane_",8.81492459972102,"animate",21.857,11.568
"163","estranee",618,"estranea","NOUN-F:p","estrane_",6.42648845745769,"animate",46.268,10.23
"164","estranei",3921,"estraneo","NOUN-M:p","estrane_",8.27410200229233,"animate",27.046,11.249
"165","estraneo",3531,"estraneo","NOUN-M:s","estrane_",8.16933639592839,"animate",29.394,11.144
"166","fanciulla",7317,"fanciulla","NOUN-F:s","fanciull_",8.89795568688403,"animate",24.265,11.487
"167","fanciulle",3476,"fanciulla","NOUN-F:p","fanciull_",8.15363748638528,"animate",34.997,11.626
"168","fanciulli",5270,"fanciullo","NOUN-M:p","fanciull_",8.56978564153541,"animate",23.324,11.218
"169","fanciullo",6357,"fanciullo","NOUN-M:s","fanciull_",8.75731184693641,"animate",20.23,10.801
"170","fidanzata",10372,"fidanzata","NOUN-F:s","fidanzat_",9.24686514665856,"animate",21.155,11.378
"171","fidanzate",750,"fidanzata","NOUN-F:p","fidanzat_",6.62007320653036,"animate",47.597,9.975
"172","fidanzati",491,"fidanzato","NOUN-M:p","fidanzat_",6.19644412779452,"animate",51.066,9.748
"173","fidanzato",7382,"fidanzato","NOUN-M:s","fidanzat_",8.90679988358994,"animate",22.703,11.079
"174","figli",190686,"figlio","NOUN-M:p","figli_",12.1583833751547,"animate",4.602,11.798
"175","figlia",69358,"figlia","NOUN-F:s","figli_",11.1470367759752,"animate",9.556,11.941
"176","figliastra",393,"figliastra","NOUN-F:s","figliastr_",5.97380961186926,"animate",53.26,9.271
"177","figliastre",30,"figliastra","NOUN-F:p","figliastr_",3.40119738166216,"animate",56,5.867
"178","figliastri",223,"figliastro","NOUN-M:p","figliastr_",5.40717177146012,"animate",55.509,8.376
"179","figliastro",289,"figliastro","NOUN-M:s","figliastr_",5.66642668811243,"animate",59.779,9.191
"180","figlie",14964,"figlia","NOUN-F:p","figli_",9.61340259546804,"animate",17.853,11.458
