"","Form","Freq","lemma","POS","base","logtoken","nountype","typetoken_ratio","entropy"
"181","figlio",177804,"figlio","NOUN-M:s","figli_",12.0884370989967,"animate",5.567,11.976
"182","figliola",1032,"figliola","NOUN-F:s","figliol_",6.93925394604151,"animate",43.099,10.01
"183","figliole",262,"figliola","NOUN-F:p","figliol_",5.5683445037611,"animate",62.15,9.129
"184","figlioli",1299,"figliolo","NOUN-M:p","figliol_",7.1693500166706,"animate",42.371,10.487
"185","figliolo",2359,"figliolo","NOUN-M:s","figliol_",7.76599307940768,"animate",34.609,10.552
"186","fotografa",1377,"fotografa","NOUN-F:s","fotograf_",7.22766249872865,"animate",40.639,10.651
"187","fotografe",110,"fotografa","NOUN-F:p","fotograf_",4.70048036579242,"animate",58.447,8.02
"188","fotografi",7436,"fotografo","NOUN-M:p","fotograf_",8.91408834884133,"animate",20.615,11.332
"189","fotografo",10442,"fotografo","NOUN-M:s","fotograf_",9.2535914139705,"animate",19.57,11.555
"190","funzionari",42887,"funzionario","NOUN-M:p","funzionari_",10.6663240286901,"animate",6.953,11.463
"191","funzionaria",615,"funzionaria","NOUN-F:s","funzionari_",6.42162226780652,"animate",48.492,9.999
"192","funzionarie",117,"funzionaria","NOUN-F:p","funzionari_",4.76217393479776,"animate",59.2,8.378
"193","funzionario",31467,"funzionario","NOUN-M:s","funzionari_",10.3566946566297,"animate",7.855,11.034
"194","gatta",3726,"gatta","NOUN-F:s","gatt_",8.22309055116153,"animate",31.52,11.135
"195","gatte",526,"gatta","NOUN-F:p","gatt_",6.26530121273771,"animate",51.897,9.731
"196","gatti",20884,"gatto","NOUN-M:p","gatt_",9.94673859453044,"animate",14.254,11.491
"197","gatto",22226,"gatto","NOUN-M:s","gatt_",10.0090180537456,"animate",15.788,11.895
"198","gemella",541,"gemella","NOUN-F:s","gemell_",6.29341927884648,"animate",58.878,10.127
"199","gemelle",1014,"gemella","NOUN-F:p","gemell_",6.92165818415113,"animate",49.093,10.421
"200","gemelli",4834,"gemello","NOUN-M:p","gemell_",8.48342956126343,"animate",27.541,11.315
"201","gemello",1220,"gemello","NOUN-M:s","gemell_",7.1066061377273,"animate",44.621,10.528
"202","ginecologa",787,"ginecologa","NOUN-F:s","ginecolog_",6.6682282484174,"animate",45.053,10.07
"203","ginecologhe",50,"ginecologa","NOUN-F:p","ginecolog_",3.91202300542815,"animate",64.516,7.217
"204","ginecologi",732,"ginecologo","NOUN-M:p","ginecolog_",6.59578051396131,"animate",39.138,9.908
"205","ginecologo",3430,"ginecologo","NOUN-M:s","ginecolog_",8.14031554015999,"animate",25.848,10.821
"206","guerriera",786,"guerriera","NOUN-F:s","guerrier_",6.66695679242921,"animate",44.59,10.205
"207","guerriere",248,"guerriera","NOUN-F:p","guerrier_",5.51342874616498,"animate",63.158,9.407
"208","guerrieri",5781,"guerriero","NOUN-M:p","guerrier_",8.66233195708248,"animate",26.016,11.675
"209","guerriero",7984,"guerriero","NOUN-M:s","guerrier_",8.9851948179913,"animate",22.403,11.624
"210","immigrata",332,"immigrata","NOUN-F:s","immigrat_",5.80513496891649,"animate",56.355,9.446
"211","immigrate",807,"immigrata","NOUN-F:p","immigrat_",6.69332366826995,"animate",38.151,9.944
"212","immigrati",64960,"immigrato","NOUN-M:p","immigrat_",11.0815269748356,"animate",5.86,11.514
"213","immigrato",7892,"immigrato","NOUN-M:s","immigrat_",8.97360486714251,"animate",16.996,11.041
"214","imputata",730,"imputata","NOUN-F:s","imputat_",6.59304453414244,"animate",43.385,10.14
"215","imputate",129,"imputata","NOUN-F:p","imputat_",4.85981240436167,"animate",67.614,8.833
"216","imputati",16135,"imputato","NOUN-M:p","imputat_",9.68874610448606,"animate",11.997,11.242
"217","imputato",22636,"imputato","NOUN-M:s","imputat_",10.0272968382624,"animate",8.632,10.854
"218","indigena",207,"indigena","NOUN-F:s","indigen_",5.33271879326537,"animate",68.678,9.38
"219","indigene",209,"indigena","NOUN-F:p","indigen_",5.34233425196481,"animate",65.008,9.16
"220","indigeni",4254,"indigeno","NOUN-M:p","indigen_",8.35561499576018,"animate",29.288,11.576
"221","indigeno",493,"indigeno","NOUN-M:s","indigen_",6.20050917404269,"animate",57.731,10.145
"222","ladra",578,"ladra","NOUN-F:s","ladr_",6.35957386867238,"animate",52,9.907
"223","ladre",90,"ladra","NOUN-F:p","ladr_",4.49980967033027,"animate",56.667,7.818
"224","ladri",10220,"ladro","NOUN-M:p","ladr_",9.23210186375769,"animate",21.258,11.791
"225","ladro",7279,"ladro","NOUN-M:s","ladr_",8.89274876911826,"animate",24.656,11.5
"226","lupa",1004,"lupa","NOUN-F:s","lup_",6.91174730025167,"animate",44.498,10.449
"227","lupe",47,"lupa","NOUN-F:p","lup_",3.85014760171006,"animate",67.339,7.029
"228","lupi",6593,"lupo","NOUN-M:p","lup_",8.7937637591133,"animate",23.905,11.431
"229","lupo",24523,"lupo","NOUN-M:s","lup_",10.1073667316689,"animate",13.454,11.353
"230","malata",1090,"malata","NOUN-F:s","malat_",6.99393297522319,"animate",41.799,10.343
"231","malate",277,"malata","NOUN-F:p","malat_",5.62401750618734,"animate",56.392,9.183
"232","malati",33192,"malato","NOUN-M:p","malat_",10.4100641620127,"animate",9.527,11.514
"233","malato",15968,"malato","NOUN-M:s","malat_",9.67834199855124,"animate",14.452,11.462
"234","miliardari",774,"miliardario","NOUN-M:p","miliardari_",6.65157187358973,"animate",46.631,10.239
"235","miliardaria",123,"miliardaria","NOUN-F:s","miliardari_",4.81218435537242,"animate",68.132,8.392
"236","miliardarie",27,"miliardaria","NOUN-F:p","miliardari_",3.29583686600433,"animate",68.293,6.572
"237","miliardario",2587,"miliardario","NOUN-M:s","miliardari_",7.85825418218603,"animate",34.1,11.029
"238","ministra",1731,"ministra","NOUN-F:s","ministr_",7.45645455517621,"animate",34.683,10.608
"239","ministre",317,"ministra","NOUN-F:p","ministr_",5.75890177387728,"animate",52.148,9.319
"240","ministri",87651,"ministro","NOUN-M:p","ministr_",11.3811182992974,"animate",3.933,9.87
"241","ministro",228034,"ministro","NOUN-M:s","ministr_",12.3372500196259,"animate",3.37,11.412
"242","neonata",1389,"neonata","NOUN-F:s","neonat_",7.23633934275434,"animate",45.172,10.966
"243","neonate",121,"neonata","NOUN-F:p","neonat_",4.79579054559674,"animate",75.314,8.718
"244","neonati",6392,"neonato","NOUN-M:p","neonat_",8.76280248744611,"animate",22.256,11.409
"245","neonato",7225,"neonato","NOUN-M:s","neonat_",8.88530251298063,"animate",22.08,11.529
"246","nipotina",1114,"nipotina","NOUN-F:s","nipotin_",7.01571242048723,"animate",40.252,10.043
"247","nipotine",206,"nipotina","NOUN-F:p","nipotin_",5.32787616878958,"animate",64,8.973
"248","nipotini",1856,"nipotino","NOUN-M:p","nipotin_",7.52617891334615,"animate",38.908,10.672
"249","nipotino",1496,"nipotino","NOUN-M:s","nipotin_",7.31055015853442,"animate",37.359,10.33
"250","nonna",18601,"nonna","NOUN-F:s","nonn_",9.83097062169695,"animate",16.92,11.629
"251","nonne",2502,"nonna","NOUN-F:p","nonn_",7.82484569102686,"animate",33.347,10.865
"252","nonni",11472,"nonno","NOUN-M:p","nonn_",9.3476645628394,"animate",16.99,11.086
"253","nonnina",675,"nonnina","NOUN-F:s","nonnin_",6.51471269087253,"animate",48.584,9.901
"254","nonnine",95,"nonnina","NOUN-F:p","nonnin_",4.55387689160054,"animate",76.021,8.574
"255","nonnini",125,"nonnino","NOUN-M:p","nonnin_",4.8283137373023,"animate",62.974,8.425
"256","nonnino",333,"nonnino","NOUN-M:s","nonnin_",5.80814248998044,"animate",57.863,9.285
"257","nonno",19082,"nonno","NOUN-M:s","nonn_",9.85650076131179,"animate",16.603,11.599
"258","novizi",687,"novizio","NOUN-M:p","novizi_",6.53233429222235,"animate",46.009,9.961
"259","novizia",198,"novizia","NOUN-F:s","novizi_",5.28826703069454,"animate",55.25,8.461
"260","novizie",246,"novizia","NOUN-F:p","novizi_",5.50533153593236,"animate",52.207,8.862
"261","novizio",527,"novizio","NOUN-M:s","novizi_",6.26720054854136,"animate",47.978,9.547
"262","operai",37072,"operaio","NOUN-M:p","operai_",10.5206172466722,"animate",9.463,11.676
"263","operaia",306,"operaia","NOUN-F:s","operai_",5.72358510195238,"animate",52.566,9.214
"264","operaie",1434,"operaia","NOUN-F:p","operai_",7.26822302115957,"animate",36.079,10.509
"265","operaio",13944,"operaio","NOUN-M:s","operai_",9.54280458719986,"animate",15.436,11.485
"266","orfanella",140,"orfanella","NOUN-F:s","orfanell_",4.9416424226093,"animate",71.633,8.698
"267","orfanelle",111,"orfanella","NOUN-F:p","orfanell_",4.70953020131233,"animate",72.31,8.499
"268","orfanelli",233,"orfanello","NOUN-M:p","orfanell_",5.4510384535657,"animate",68.136,9.371
"269","orfanello",99,"orfanello","NOUN-M:s","orfanell_",4.59511985013459,"animate",72.5,8.295
"270","ostetrica",1258,"ostetrica","NOUN-F:s","ostetric_",7.13727843726039,"animate",30.5,9.934
"271","ostetriche",617,"ostetrica","NOUN-F:p","ostetric_",6.42486902390539,"animate",39.959,9.858
"272","ostetrici",77,"ostetrico","NOUN-M:p","ostetric_",4.34380542185368,"animate",69.583,8.036
"273","ostetrico",215,"ostetrico","NOUN-M:s","ostetric_",5.37063802812766,"animate",55.991,8.881
"274","pellegrina",173,"pellegrina","NOUN-F:s","pellegrin_",5.15329159449778,"animate",64.025,8.66
"275","pellegrine",59,"pellegrina","NOUN-F:p","pellegrin_",4.07753744390572,"animate",39.788,5.915
"276","pellegrini",7353,"pellegrino","NOUN-M:p","pellegrin_",8.90286367219622,"animate",19.896,11.255
"277","pellegrino",2070,"pellegrino","NOUN-M:s","pellegrin_",7.63530388625941,"animate",35.782,10.946
"278","pensionata",389,"pensionata","NOUN-F:s","pensionat_",5.96357934361845,"animate",56.187,9.579
"279","pensionate",270,"pensionata","NOUN-F:p","pensionat_",5.59842195899838,"animate",41.265,8.016
"280","pensionati",13594,"pensionato","NOUN-M:p","pensionat_",9.51738379790658,"animate",11.354,10.925
"281","pensionato",5611,"pensionato","NOUN-M:s","pensionat_",8.63248423575097,"animate",20.865,11.008
"282","poliziotta",619,"poliziotta","NOUN-F:s","poliziott_",6.4281052726846,"animate",51.604,10.063
"283","poliziotte",95,"poliziotta","NOUN-F:p","poliziott_",4.55387689160054,"animate",73.585,8.371
"284","poliziotti",18772,"poliziotto","NOUN-M:p","poliziott_",9.84012167691431,"animate",14.372,11.79
"285","poliziotto",12872,"poliziotto","NOUN-M:s","poliziott_",9.46280968867222,"animate",17.967,11.689
"286","popolana",269,"popolana","NOUN-F:s","popolan_",5.59471137960184,"animate",63.317,9.466
"287","popolane",86,"popolana","NOUN-F:p","popolan_",4.45434729625351,"animate",80.508,8.428
"288","popolani",574,"popolano","NOUN-M:p","popolan_",6.35262939631957,"animate",58.586,10.392
"289","popolano",482,"popolano","NOUN-M:s","popolan_",6.1779441140506,"animate",62.945,10.235
"290","portinai",124,"portinaio","NOUN-M:p","portinai_",4.82028156560504,"animate",53.05,7.942
"291","portinaia",379,"portinaia","NOUN-F:s","portinai_",5.93753620508243,"animate",52.864,9.226
"292","portinaie",61,"portinaia","NOUN-F:p","portinai_",4.11087386417331,"animate",56.777,6.833
"293","portinaio",507,"portinaio","NOUN-M:s","portinai_",6.22851100359118,"animate",50.328,9.685
"294","postina",212,"postina","NOUN-F:s","postin_",5.35658627467201,"animate",59.691,8.931
"295","postine",19,"postina","NOUN-F:p","postin_",2.94443897916644,"animate",90.164,6.683
"296","postini",609,"postino","NOUN-M:p","postin_",6.4118182677099,"animate",51.731,10.212
"297","postino",2205,"postino","NOUN-M:s","postin_",7.69848278788095,"animate",35.304,10.684
"298","psicologa",3879,"psicologa","NOUN-F:s","psicolog_",8.26333266743997,"animate",26.181,10.997
"299","psicologhe",245,"psicologa","NOUN-F:p","psicolog_",5.50125821054473,"animate",54.671,9.152
"300","psicologi",9524,"psicologo","NOUN-M:p","psicolog_",9.16157020760675,"animate",14.712,10.915
"301","psicologo",10309,"psicologo","NOUN-M:s","psicolog_",9.24077257909638,"animate",15.55,11.239
"302","ragazza",87236,"ragazza","NOUN-F:s","ragazz_",11.3763723687371,"animate",8.07,11.976
"303","ragazze",56333,"ragazza","NOUN-F:p","ragazz_",10.9390357880598,"animate",9.711,11.974
"304","ragazzi",219653,"ragazzo","NOUN-M:p","ragazz_",12.2998043074031,"animate",4.614,12.127
"305","ragazzo",91821,"ragazzo","NOUN-M:s","ragazz_",11.4275963086174,"animate",7.675,11.982
"306","santa",5364,"santa","NOUN-F:s","sant_",8.58746524440157,"animate",26.428,11.407
"307","sante",531,"santa","NOUN-F:p","sant_",6.27476202124194,"animate",55.893,10.055
"308","santi",13507,"santo","NOUN-M:p","sant_",9.51096334856076,"animate",16.786,11.479
"309","santo",11953,"santo","NOUN-M:s","sant_",9.38873757187798,"animate",19.508,11.59
"310","scienziata",907,"scienziata","NOUN-F:s","scienziat_",6.81014245011514,"animate",44.005,10.258
"311","scienziate",350,"scienziata","NOUN-F:p","scienziat_",5.85793315448346,"animate",44.639,9.207
"312","scienziati",36540,"scienziato","NOUN-M:p","scienziat_",10.506162829932,"animate",9.98,11.882
"313","scienziato",14997,"scienziato","NOUN-M:s","scienziat_",9.61560546008168,"animate",16.746,11.769
"314","scolaretta",106,"scolaretta","NOUN-F:s","scolarett_",4.66343909411207,"animate",71.321,8.337
"315","scolarette",37,"scolaretta","NOUN-F:p","scolarett_",3.61091791264422,"animate",84.951,7.361
"316","scolaretti",207,"scolaretto","NOUN-M:p","scolarett_",5.33271879326537,"animate",63.541,9.141
"317","scolaretto",139,"scolaretto","NOUN-M:s","scolarett_",4.93447393313069,"animate",68.39,8.577
"318","signorina",7037,"signorina","NOUN-F:s","signorin_",8.85893722196655,"animate",25.874,11.411
"319","signorine",1456,"signorina","NOUN-F:p","signorin_",7.28344822875663,"animate",44.848,10.964
"320","signorini",153,"signorino","NOUN-M:p","signorin_",5.03043792139244,"animate",66.581,8.745
"321","signorino",525,"signorino","NOUN-M:s","signorin_",6.26339826259162,"animate",54.429,9.662
"322","soci",84713,"socio","NOUN-M:p","soci_",11.3470243517436,"animate",5.158,11.459
"323","socia",1862,"socia","NOUN-F:s","soci_",7.52940645783701,"animate",38.14,10.9
"324","socie",1648,"socia","NOUN-F:p","soci_",7.40731771046942,"animate",29.963,10.329
"325","socio",41095,"socio","NOUN-M:s","soci_",10.6236417385826,"animate",7.254,11.373
"326","sociologa",881,"sociologa","NOUN-F:s","sociolog_",6.78105762593618,"animate",43.066,10.209
"327","sociologhe",50,"sociologa","NOUN-F:p","sociolog_",3.91202300542815,"animate",60.616,7.134
"328","sociologi",3339,"sociologo","NOUN-M:p","sociolog_",8.11342663994365,"animate",24.832,10.672
"329","sociologo",5880,"sociologo","NOUN-M:s","sociolog_",8.67931204089267,"animate",23.032,11.32
"330","sottoscritta",1862,"sottoscritta","NOUN-F:s","sottoscritt_",7.52940645783701,"animate",38.928,11.005
"331","sottoscritte",325,"sottoscritta","NOUN-F:p","sottoscritt_",5.78382518232974,"animate",38.059,8.697
"332","sottoscritti",1163,"sottoscritto","NOUN-M:p","sottoscritt_",7.05875815251866,"animate",32.455,9.706
"333","sottoscritto",18177,"sottoscritto","NOUN-M:s","sottoscritt_",9.8079123376131,"animate",14.539,11.625
"334","sovrana",2475,"sovrana","NOUN-F:s","sovran_",7.81399567500279,"animate",36.676,11.264
"335","sovrane",74,"sovrana","NOUN-F:p","sovran_",4.30406509320417,"animate",69.286,7.778
"336","sovrani",1192,"sovrano","NOUN-M:p","sovran_",7.0833878476253,"animate",43.44,10.746
"337","sovrano",8925,"sovrano","NOUN-M:s","sovran_",9.09661160664784,"animate",20.97,11.636
"338","straniera",199,"straniera","NOUN-F:s","stranier_",5.29330482472449,"animate",62.752,9.048
"339","straniere",2220,"straniera","NOUN-F:p","stranier_",7.70526247486633,"animate",27.937,10.287
"340","stranieri",57439,"straniero","NOUN-M:p","stranier_",10.9584787940998,"animate",6.104,11.328
"341","straniero",46450,"straniero","NOUN-M:s","stranier_",10.746131744242,"animate",5.469,10.553
"342","valletta",1051,"valletta","NOUN-F:s","vallett_",6.95749737087695,"animate",43.213,10.448
"343","vallette",537,"valletta","NOUN-F:p","vallett_",6.28599809450886,"animate",56.903,10.318
"344","valletti",217,"valletto","NOUN-M:p","vallett_",5.37989735354046,"animate",68.178,9.432
"345","valletto",357,"valletto","NOUN-M:s","vallett_",5.87773578177964,"animate",60.591,9.584
"346","vecchi",92,"vecchio","NOUN-M:p","vecchi_",4.52178857704904,"animate",72.371,8.433
"347","vecchia",8362,"vecchia","NOUN-F:s","vecchi_",9.03145291191651,"animate",25.818,11.912
"348","vecchie",296,"vecchia","NOUN-F:p","vecchi_",5.69035945432406,"animate",51.288,8.728
"349","vecchietta",1746,"vecchietta","NOUN-F:s","vecchiett_",7.46508273639955,"animate",37.924,10.782
"350","vecchiette",765,"vecchietta","NOUN-F:p","vecchiett_",6.63987583382654,"animate",53.723,10.507
"351","vecchietti",1576,"vecchietto","NOUN-M:p","vecchiett_",7.36264527041782,"animate",40.23,10.722
"352","vecchietto",2512,"vecchietto","NOUN-M:s","vecchiett_",7.82883452758809,"animate",33.895,10.874
"353","vecchio",12500,"vecchio","NOUN-M:s","vecchi_",9.43348392329039,"animate",21.035,11.786
"354","vedova",6611,"vedova","NOUN-F:s","vedov_",8.79649020733358,"animate",24.36,11.368
"355","vedove",2151,"vedova","NOUN-F:p","vedov_",7.67368812926773,"animate",30.85,10.469
"356","vedovi",221,"vedovo","NOUN-M:p","vedov_",5.39816270151775,"animate",47.035,8.39
"357","vedovo",564,"vedovo","NOUN-M:s","vedov_",6.33505425149806,"animate",46.189,9.568
"358","veterana",274,"veterana","NOUN-F:s","veteran_",5.61312810638807,"animate",65.749,9.456
"359","veterane",79,"veterana","NOUN-F:p","veteran_",4.36944785246702,"animate",78.856,8.114
"360","veterani",2785,"veterano","NOUN-M:p","veteran_",7.93200315236138,"animate",34.08,11.163
"361","veterano",1906,"veterano","NOUN-M:s","veteran_",7.55276208421415,"animate",40.306,10.96
