"","Form","Freq","lemma","POS"
"1","addetta",632,"addetta","NOUN-F:s"
"2","addette",402,"addetta","NOUN-F:p"
"3","addetti",47638,"addetto","NOUN-M:p"
"4","addetto",8205,"addetto","NOUN-M:s"
"5","adepta",58,"adepta","NOUN-F:s"
"6","adepte",32,"adepta","NOUN-F:p"
"7","adepti",2736,"adepto","NOUN-M:p"
"8","adepto",471,"adepto","NOUN-M:s"
"9","adulta",592,"adulta","NOUN-F:s"
"10","adulte",1294,"adulta","NOUN-F:p"
"11","adulti",11199,"adulto","NOUN-M:p"
"12","adulto",12040,"adulto","NOUN-M:s"
"13","affiliata",256,"affiliata","NOUN-F:s"
"14","affiliate",517,"affiliata","NOUN-F:p"
"15","affiliati",2217,"affiliato","NOUN-M:p"
"16","affiliato",773,"affiliato","NOUN-M:s"
"17","africana",705,"africana","NOUN-F:s"
"18","africane",566,"africana","NOUN-F:p"
"19","africani",4217,"africano","NOUN-M:p"
"20","africano",402,"africano","NOUN-M:s"
"21","allieva",1931,"allieva","NOUN-F:s"
"22","allieve",1616,"allieva","NOUN-F:p"
"23","allievi",43826,"allievo","NOUN-M:p"
"24","allievo",17772,"allievo","NOUN-M:s"
"25","alunna",1178,"alunna","NOUN-F:s"
"26","alunne",959,"alunna","NOUN-F:p"
"27","alunni",85364,"alunno","NOUN-M:p"
"28","alunno",17561,"alunno","NOUN-M:s"
"29","amica",29294,"amica","NOUN-F:s"
"30","amiche",2091,"amica","NOUN-F:p"
"31","amici",157543,"amico","NOUN-M:p"
"32","amico",148397,"amico","NOUN-M:s"
"33","antenata",276,"antenata","NOUN-F:s"
"34","antenate",130,"antenata","NOUN-F:p"
"35","antenati",6168,"antenato","NOUN-M:p"
"36","antenato",1940,"antenato","NOUN-M:s"
"37","antropologa",768,"antropologa","NOUN-F:s"
"38","antropologhe",35,"antropologa","NOUN-F:p"
"39","antropologi",1669,"antropologo","NOUN-M:p"
"40","antropologo",2219,"antropologo","NOUN-M:s"
"41","anziana",1733,"anziana","NOUN-F:s"
"42","anziane",525,"anziana","NOUN-F:p"
"43","anziani",69264,"anziano","NOUN-M:p"
"44","anziano",3907,"anziano","NOUN-M:s"
"45","appassionata",1030,"appassionata","NOUN-F:s"
"46","appassionate",180,"appassionata","NOUN-F:p"
"47","appassionati",26090,"appassionato","NOUN-M:p"
"48","appassionato",3670,"appassionato","NOUN-M:s"
"49","assassina",632,"assassina","NOUN-F:s"
"50","assassine",122,"assassina","NOUN-F:p"
"51","assassini",9940,"assassino","NOUN-M:p"
"52","assassino",10190,"assassino","NOUN-M:s"
"53","astrologa",178,"astrologa","NOUN-F:s"
"54","astrologhe",20,"astrologa","NOUN-F:p"
"55","astrologi",1148,"astrologo","NOUN-M:p"
"56","astrologo",895,"astrologo","NOUN-M:s"
"57","avversari",29764,"avversario","NOUN-M:p"
"58","avversaria",4908,"avversaria","NOUN-F:s"
"59","avversarie",3285,"avversaria","NOUN-F:p"
"60","avversario",29725,"avversario","NOUN-M:s"
"61","ballerina",4246,"ballerina","NOUN-F:s"
"62","ballerine",1772,"ballerina","NOUN-F:p"
"63","ballerini",2691,"ballerino","NOUN-M:p"
"64","ballerino",2514,"ballerino","NOUN-M:s"
"65","bambina",33317,"bambina","NOUN-F:s"
"66","bambine",16152,"bambina","NOUN-F:p"
"67","bambini",331096,"bambino","NOUN-M:p"
"68","bambino",151888,"bambino","NOUN-M:s"
"69","barbara",606,"barbara","NOUN-F:s"
"70","barbare",16,"barbara","NOUN-F:p"
"71","barbari",3571,"barbaro","NOUN-M:p"
"72","barbaro",1066,"barbaro","NOUN-M:s"
"73","beneficiari",12914,"beneficiario","NOUN-M:p"
"74","beneficiaria",356,"beneficiaria","NOUN-F:s"
"75","beneficiarie",305,"beneficiaria","NOUN-F:p"
"76","beneficiario",8712,"beneficiario","NOUN-M:s"
"77","bidella",338,"bidella","NOUN-F:s"
"78","bidelle",84,"bidella","NOUN-F:p"
"79","bidelli",997,"bidello","NOUN-M:p"
"80","bidello",1067,"bidello","NOUN-M:s"
"81","bimba",9670,"bimba","NOUN-F:s"
"82","bimbe",1362,"bimba","NOUN-F:p"
"83","bimbi",18670,"bimbo","NOUN-M:p"
"84","bimbo",18849,"bimbo","NOUN-M:s"
"85","biologa",744,"biologa","NOUN-F:s"
"86","biologhe",31,"biologa","NOUN-F:p"
"87","biologi",3565,"biologo","NOUN-M:p"
"88","biologo",3444,"biologo","NOUN-M:s"
"89","bisnonna",413,"bisnonna","NOUN-F:s"
"90","bisnonne",52,"bisnonna","NOUN-F:p"
"91","bisnonni",452,"bisnonno","NOUN-M:p"
"92","bisnonno",692,"bisnonno","NOUN-M:s"
"93","bufala",4303,"bufala","NOUN-F:s"
"94","bufale",1248,"bufala","NOUN-F:p"
"95","bufali",809,"bufalo","NOUN-M:p"
"96","bufalo",719,"bufalo","NOUN-M:s"
"97","cagnetta",806,"cagnetta","NOUN-F:s"
"98","cagnette",106,"cagnetta","NOUN-F:p"
"99","cagnetti",113,"cagnetto","NOUN-M:p"
"100","cagnetto",273,"cagnetto","NOUN-M:s"
"101","candidata",18522,"candidata","NOUN-F:s"
"102","candidate",1641,"candidata","NOUN-F:p"
"103","candidati",105817,"candidato","NOUN-M:p"
"104","candidato",119634,"candidato","NOUN-M:s"
"105","capretta",439,"capretta","NOUN-F:s"
"106","caprette",380,"capretta","NOUN-F:p"
"107","capretti",387,"capretto","NOUN-M:p"
"108","capretto",1139,"capretto","NOUN-M:s"
"109","castellana",169,"castellana","NOUN-F:s"
"110","castellane",29,"castellana","NOUN-F:p"
"111","castellani",162,"castellano","NOUN-M:p"
"112","castellano",309,"castellano","NOUN-M:s"
"113","cavalla",1373,"cavalla","NOUN-F:s"
"114","cavalle",420,"cavalla","NOUN-F:p"
"115","cavalli",29312,"cavallo","NOUN-M:p"
"116","cavallo",48140,"cavallo","NOUN-M:s"
"117","cognata",1875,"cognata","NOUN-F:s"
"118","cognate",219,"cognata","NOUN-F:p"
"119","cognati",621,"cognato","NOUN-M:p"
"120","cognato",3851,"cognato","NOUN-M:s"
"121","commessa",6451,"commessa","NOUN-F:s"
"122","commesse",4123,"commessa","NOUN-F:p"
"123","commessi",10011,"commesso","NOUN-M:p"
"124","commesso",2087,"commesso","NOUN-M:s"
"125","coreografa",901,"coreografa","NOUN-F:s"
"126","coreografe",37,"coreografa","NOUN-F:p"
"127","coreografi",868,"coreografo","NOUN-M:p"
"128","coreografo",2284,"coreografo","NOUN-M:s"
"129","cortigiana",319,"cortigiana","NOUN-F:s"
"130","cortigiane",241,"cortigiana","NOUN-F:p"
"131","cortigiani",1167,"cortigiano","NOUN-M:p"
"132","cortigiano",211,"cortigiano","NOUN-M:s"
"133","deputata",2228,"deputata","NOUN-F:s"
"134","deputate",467,"deputata","NOUN-F:p"
"135","deputati",88880,"deputato","NOUN-M:p"
"136","deputato",43430,"deputato","NOUN-M:s"
"137","destinatari",28906,"destinatario","NOUN-M:p"
"138","destinataria",1796,"destinataria","NOUN-F:s"
"139","destinatarie",2363,"destinataria","NOUN-F:p"
"140","destinatario",21611,"destinatario","NOUN-M:s"
"141","detenuta",422,"detenuta","NOUN-F:s"
"142","detenute",1056,"detenuta","NOUN-F:p"
"143","detenuti",33043,"detenuto","NOUN-M:p"
"144","detenuto",8795,"detenuto","NOUN-M:s"
"145","devota",292,"devota","NOUN-F:s"
"146","devote",104,"devota","NOUN-F:p"
"147","devoti",4394,"devoto","NOUN-M:p"
"148","devoto",1782,"devoto","NOUN-M:s"
"149","discepola",292,"discepola","NOUN-F:s"
"150","discepole",138,"discepola","NOUN-F:p"
"151","discepoli",15373,"discepolo","NOUN-M:p"
"152","discepolo",6302,"discepolo","NOUN-M:s"
"153","diva",2095,"diva","NOUN-F:s"
"154","dive",952,"diva","NOUN-F:p"
"155","divi",1723,"divo","NOUN-M:p"
"156","divo",1669,"divo","NOUN-M:s"
"157","divorziata",149,"divorziata","NOUN-F:s"
"158","divorziate",70,"divorziata","NOUN-F:p"
"159","divorziati",652,"divorziato","NOUN-M:p"
"160","divorziato",166,"divorziato","NOUN-M:s"
"161","estranea",6734,"estranea","NOUN-F:s"
"162","estranee",618,"estranea","NOUN-F:p"
"163","estranei",3921,"estraneo","NOUN-M:p"
"164","estraneo",3531,"estraneo","NOUN-M:s"
"165","fanciulla",7317,"fanciulla","NOUN-F:s"
"166","fanciulle",3476,"fanciulla","NOUN-F:p"
"167","fanciulli",5270,"fanciullo","NOUN-M:p"
"168","fanciullo",6357,"fanciullo","NOUN-M:s"
"169","fidanzata",10372,"fidanzata","NOUN-F:s"
"170","fidanzate",750,"fidanzata","NOUN-F:p"
"171","fidanzati",491,"fidanzato","NOUN-M:p"
"172","fidanzato",7382,"fidanzato","NOUN-M:s"
"173","figli",190686,"figlio","NOUN-M:p"
"174","figlia",69358,"figlia","NOUN-F:s"
"175","figliastra",393,"figliastra","NOUN-F:s"
"176","figliastre",30,"figliastra","NOUN-F:p"
"177","figliastri",223,"figliastro","NOUN-M:p"
"178","figliastro",289,"figliastro","NOUN-M:s"
"179","figlie",14964,"figlia","NOUN-F:p"
"180","figlio",177804,"figlio","NOUN-M:s"
"181","figliola",1032,"figliola","NOUN-F:s"
"182","figliole",262,"figliola","NOUN-F:p"
"183","figlioli",1299,"figliolo","NOUN-M:p"
"184","figliolo",2359,"figliolo","NOUN-M:s"
"185","fotografa",1377,"fotografa","NOUN-F:s"
"186","fotografe",110,"fotografa","NOUN-F:p"
"187","fotografi",7436,"fotografo","NOUN-M:p"
"188","fotografo",10442,"fotografo","NOUN-M:s"
"189","funzionari",42887,"funzionario","NOUN-M:p"
"190","funzionaria",615,"funzionaria","NOUN-F:s"
"191","funzionarie",117,"funzionaria","NOUN-F:p"
"192","funzionario",31467,"funzionario","NOUN-M:s"
"193","gatta",3726,"gatta","NOUN-F:s"
"194","gatte",526,"gatta","NOUN-F:p"
"195","gatti",20884,"gatto","NOUN-M:p"
"196","gatto",22226,"gatto","NOUN-M:s"
"197","gemella",541,"gemella","NOUN-F:s"
"198","gemelle",1014,"gemella","NOUN-F:p"
"199","gemelli",4834,"gemello","NOUN-M:p"
"200","gemello",1220,"gemello","NOUN-M:s"
"201","ginecologa",787,"ginecologa","NOUN-F:s"
"202","ginecologhe",50,"ginecologa","NOUN-F:p"
"203","ginecologi",732,"ginecologo","NOUN-M:p"
"204","ginecologo",3430,"ginecologo","NOUN-M:s"
"205","guerriera",786,"guerriera","NOUN-F:s"
"206","guerriere",248,"guerriera","NOUN-F:p"
"207","guerrieri",5781,"guerriero","NOUN-M:p"
"208","guerriero",7984,"guerriero","NOUN-M:s"
"209","immigrata",332,"immigrata","NOUN-F:s"
"210","immigrate",807,"immigrata","NOUN-F:p"
"211","immigrati",64960,"immigrato","NOUN-M:p"
"212","immigrato",7892,"immigrato","NOUN-M:s"
"213","imputata",730,"imputata","NOUN-F:s"
"214","imputate",129,"imputata","NOUN-F:p"
"215","imputati",16135,"imputato","NOUN-M:p"
"216","imputato",22636,"imputato","NOUN-M:s"
"217","indigena",207,"indigena","NOUN-F:s"
"218","indigene",209,"indigena","NOUN-F:p"
"219","indigeni",4254,"indigeno","NOUN-M:p"
"220","indigeno",493,"indigeno","NOUN-M:s"
"221","ladra",578,"ladra","NOUN-F:s"
"222","ladre",90,"ladra","NOUN-F:p"
"223","ladri",10220,"ladro","NOUN-M:p"
"224","ladro",7279,"ladro","NOUN-M:s"
"225","lupa",1004,"lupa","NOUN-F:s"
"226","lupe",47,"lupa","NOUN-F:p"
"227","lupi",6593,"lupo","NOUN-M:p"
"228","lupo",24523,"lupo","NOUN-M:s"
"229","malata",1090,"malata","NOUN-F:s"
"230","malate",277,"malata","NOUN-F:p"
"231","malati",33192,"malato","NOUN-M:p"
"232","malato",15968,"malato","NOUN-M:s"
"233","miliardari",774,"miliardario","NOUN-M:p"
"234","miliardaria",123,"miliardaria","NOUN-F:s"
"235","miliardarie",27,"miliardaria","NOUN-F:p"
"236","miliardario",2587,"miliardario","NOUN-M:s"
"237","ministra",1731,"ministra","NOUN-F:s"
"238","ministre",317,"ministra","NOUN-F:p"
"239","ministri",87651,"ministro","NOUN-M:p"
"240","ministro",228034,"ministro","NOUN-M:s"
"241","neonata",1389,"neonata","NOUN-F:s"
"242","neonate",121,"neonata","NOUN-F:p"
"243","neonati",6392,"neonato","NOUN-M:p"
"244","neonato",7225,"neonato","NOUN-M:s"
"245","nipotina",1114,"nipotina","NOUN-F:s"
"246","nipotine",206,"nipotina","NOUN-F:p"
"247","nipotini",1856,"nipotino","NOUN-M:p"
"248","nipotino",1496,"nipotino","NOUN-M:s"
"249","nonna",18601,"nonna","NOUN-F:s"
"250","nonne",2502,"nonna","NOUN-F:p"
"251","nonni",11472,"nonno","NOUN-M:p"
"252","nonnina",675,"nonnina","NOUN-F:s"
"253","nonnine",95,"nonnina","NOUN-F:p"
"254","nonnini",125,"nonnino","NOUN-M:p"
"255","nonnino",333,"nonnino","NOUN-M:s"
"256","nonno",19082,"nonno","NOUN-M:s"
"257","novizi",687,"novizio","NOUN-M:p"
"258","novizia",198,"novizia","NOUN-F:s"
"259","novizie",246,"novizia","NOUN-F:p"
"260","novizio",527,"novizio","NOUN-M:s"
"261","operai",37072,"operaio","NOUN-M:p"
"262","operaia",306,"operaia","NOUN-F:s"
"263","operaie",1434,"operaia","NOUN-F:p"
"264","operaio",13944,"operaio","NOUN-M:s"
"265","orfanella",140,"orfanella","NOUN-F:s"
"266","orfanelle",111,"orfanella","NOUN-F:p"
"267","orfanelli",233,"orfanello","NOUN-M:p"
"268","orfanello",99,"orfanello","NOUN-M:s"
"269","ostetrica",1258,"ostetrica","NOUN-F:s"
"270","ostetriche",617,"ostetrica","NOUN-F:p"
"271","ostetrici",77,"ostetrico","NOUN-M:p"
"272","ostetrico",215,"ostetrico","NOUN-M:s"
"273","pellegrina",173,"pellegrina","NOUN-F:s"
"274","pellegrine",59,"pellegrina","NOUN-F:p"
"275","pellegrini",7353,"pellegrino","NOUN-M:p"
"276","pellegrino",2070,"pellegrino","NOUN-M:s"
"277","pensionata",389,"pensionata","NOUN-F:s"
"278","pensionate",270,"pensionata","NOUN-F:p"
"279","pensionati",13594,"pensionato","NOUN-M:p"
"280","pensionato",5611,"pensionato","NOUN-M:s"
"281","poliziotta",619,"poliziotta","NOUN-F:s"
"282","poliziotte",95,"poliziotta","NOUN-F:p"
"283","poliziotti",18772,"poliziotto","NOUN-M:p"
"284","poliziotto",12872,"poliziotto","NOUN-M:s"
"285","popolana",269,"popolana","NOUN-F:s"
"286","popolane",86,"popolana","NOUN-F:p"
"287","popolani",574,"popolano","NOUN-M:p"
"288","popolano",482,"popolano","NOUN-M:s"
"289","portinai",124,"portinaio","NOUN-M:p"
"290","portinaia",379,"portinaia","NOUN-F:s"
"291","portinaie",61,"portinaia","NOUN-F:p"
"292","portinaio",507,"portinaio","NOUN-M:s"
"293","postina",212,"postina","NOUN-F:s"
"294","postine",19,"postina","NOUN-F:p"
"295","postini",609,"postino","NOUN-M:p"
"296","postino",2205,"postino","NOUN-M:s"
"297","psicologa",3879,"psicologa","NOUN-F:s"
"298","psicologhe",245,"psicologa","NOUN-F:p"
"299","psicologi",9524,"psicologo","NOUN-M:p"
"300","psicologo",10309,"psicologo","NOUN-M:s"
"301","ragazza",87236,"ragazza","NOUN-F:s"
"302","ragazze",56333,"ragazza","NOUN-F:p"
"303","ragazzi",219653,"ragazzo","NOUN-M:p"
"304","ragazzo",91821,"ragazzo","NOUN-M:s"
"305","santa",5364,"santa","NOUN-F:s"
"306","sante",531,"santa","NOUN-F:p"
"307","santi",13507,"santo","NOUN-M:p"
"308","santo",11953,"santo","NOUN-M:s"
"309","scienziata",907,"scienziata","NOUN-F:s"
"310","scienziate",350,"scienziata","NOUN-F:p"
"311","scienziati",36540,"scienziato","NOUN-M:p"
"312","scienziato",14997,"scienziato","NOUN-M:s"
"313","scolaretta",106,"scolaretta","NOUN-F:s"
"314","scolarette",37,"scolaretta","NOUN-F:p"
"315","scolaretti",207,"scolaretto","NOUN-M:p"
"316","scolaretto",139,"scolaretto","NOUN-M:s"
"317","signorina",7037,"signorina","NOUN-F:s"
"318","signorine",1456,"signorina","NOUN-F:p"
"319","signorini",153,"signorino","NOUN-M:p"
"320","signorino",525,"signorino","NOUN-M:s"
"321","soci",84713,"socio","NOUN-M:p"
"322","socia",1862,"socia","NOUN-F:s"
"323","socie",1648,"socia","NOUN-F:p"
"324","socio",41095,"socio","NOUN-M:s"
"325","sociologa",881,"sociologa","NOUN-F:s"
"326","sociologhe",50,"sociologa","NOUN-F:p"
"327","sociologi",3339,"sociologo","NOUN-M:p"
"328","sociologo",5880,"sociologo","NOUN-M:s"
"329","sottoscritta",1862,"sottoscritta","NOUN-F:s"
"330","sottoscritte",325,"sottoscritta","NOUN-F:p"
"331","sottoscritti",1163,"sottoscritto","NOUN-M:p"
"332","sottoscritto",18177,"sottoscritto","NOUN-M:s"
"333","sovrana",2475,"sovrana","NOUN-F:s"
"334","sovrane",74,"sovrana","NOUN-F:p"
"335","sovrani",1192,"sovrano","NOUN-M:p"
"336","sovrano",8925,"sovrano","NOUN-M:s"
"337","straniera",199,"straniera","NOUN-F:s"
"338","straniere",2220,"straniera","NOUN-F:p"
"339","stranieri",57439,"straniero","NOUN-M:p"
"340","straniero",46450,"straniero","NOUN-M:s"
"341","valletta",1051,"valletta","NOUN-F:s"
"342","vallette",537,"valletta","NOUN-F:p"
"343","valletti",217,"valletto","NOUN-M:p"
"344","valletto",357,"valletto","NOUN-M:s"
"345","vecchi",92,"vecchio","NOUN-M:p"
"346","vecchia",8362,"vecchia","NOUN-F:s"
"347","vecchie",296,"vecchia","NOUN-F:p"
"348","vecchietta",1746,"vecchietta","NOUN-F:s"
"349","vecchiette",765,"vecchietta","NOUN-F:p"
"350","vecchietti",1576,"vecchietto","NOUN-M:p"
"351","vecchietto",2512,"vecchietto","NOUN-M:s"
"352","vecchio",12500,"vecchio","NOUN-M:s"
"353","vedova",6611,"vedova","NOUN-F:s"
"354","vedove",2151,"vedova","NOUN-F:p"
"355","vedovi",221,"vedovo","NOUN-M:p"
"356","vedovo",564,"vedovo","NOUN-M:s"
"357","veterana",274,"veterana","NOUN-F:s"
"358","veterane",79,"veterana","NOUN-F:p"
"359","veterani",2785,"veterano","NOUN-M:p"
"360","veterano",1906,"veterano","NOUN-M:s"
